Source code,Summary of what was found,Detailed description of what was found,Source name
"S08-001","Sidel’s X-LITE Still shows industrialized ultra-lightweight PET in food and beverage: a 500 ml bottle weighing 6.5 g, with resin and energy savings versus a 12 g bottle.","Material/technology route covered: ultra-lightweight PET bottle design for non-pressurized beverages. Food/beverage use case: 500 ml still-water bottle. Possible cosmetic/personal care transfer: mass-market low-viscosity formats such as travel-size shampoo, body wash, micellar water, or refillable liquid-care bottles where PET is acceptable. Weight/material reduction relevance: 6.5 g versus 12 g directly evidences resin reduction potential. Premium versus mass-market fit: strongest for mass-market/value channels, not luxe. Compatibility/limitation notes: beverage-specific and does not prove suitability for oils, high alcohol, fragrances, pumps, or aggressive actives. Use in screening: keep as a top benchmark for rigid lightweight PET where cosmetic compatibility and handling requirements do not force thicker walls or complex dispensing systems.","X-LITE Packaging Solution — Sidel — https://www.sidel.com/en/services/x-lite-still/"
"S08-002","ALPLA states plastic packaging weight has been reduced by an average of 25% since 1991 in Western Europe and reports a 1.5 L PET bottle reduced by 38% to 25 g.","Material/technology route covered: lightweight PET bottles at scale. Food/beverage use case: beverage bottles including a 1.5 L PET bottle reduced to 25 g. Possible cosmetic/personal care transfer: shampoo, conditioner, body wash, and personal-care bottles where PET clarity and blow-molding infrastructure already exist. Weight/material reduction relevance: quantified large-scale bottle-weight reduction and long-term industry trend. Premium versus mass-market fit: primarily mass-market; selected premium clear bottles possible where PET aesthetics are acceptable. Compatibility/limitation notes: does not address pumps, droppers, thick formulas, alcohol, or fragrance loss. Use in screening: use as evidence that lightweight PET is mature and scalable but requires formula, top-load, and closure-system screening.","Beverage Packaging Solutions End-to-End — ALPLA — https://www.alpla.com/en/markets/beverages"
"S08-003","ALPLA reports Coca-Cola India launched a packaged drinking water bottle made from 100% recycled PET, supporting rPET as a mature route with circularity relevance.","Material/technology route covered: 100% rPET bottle. Food/beverage use case: packaged drinking water in India. Possible cosmetic/personal care transfer: clear or lightly tinted personal-care bottles where recycled content and PET’s lower mass versus glass are desirable. Weight/material reduction relevance: does not give bottle grams but confirms full-rPET food-contact bottle commercialization. Premium versus mass-market fit: strongest for mass-market, with some premium use if appearance requirements are met. Compatibility/limitation notes: evidence of recycled-content readiness, not direct cosmetics compatibility or luxury appearance; beauty use needs color, odor, clarity, and scuff-resistance checks. Use in screening: keep rPET as a serious candidate wherever virgin PET is acceptable, especially mass-market personal care.","ALPLA supports Coca-Cola in launching India’s first 100% recycled PET Bottle for packaged drinking water — ALPLA Blog — https://blog.alpla.com/en/blog/products-innovation/alpla-supports-coca-cola-launching-indias-first-100-recycled-pet-bottle"
"S08-004","Berry’s thin-wall dairy cups are injection molded in 100% PP and described as lightweight and durable, proving thin-wall PP as a food lightweighting route.","Material/technology route covered: thin-wall polypropylene containers. Food/beverage use case: dairy cups for cottage cheese, fresh mozzarella, and yogurt. Possible cosmetic/personal care transfer: cream jars, balms, mask tubs, refill pods, and lightweight tubs for mass beauty/personal care. Weight/material reduction relevance: thin-wall format reduces material through downgauging, aligned with material-based lightweighting scope. Premium versus mass-market fit: strongest for mass-market skincare and personal-care tubs; limited luxe use unless decoration or overpack elevates feel. Compatibility/limitation notes: does not prove performance with fragrant, oily, solvent-bearing, or active-rich formulas. Use in screening: keep thin-wall PP as a priority route for commodity jars/tubs and refill inserts where premium heft is not required.","Berry offers the latest in PP cups — Berry Global via Amcor Packaging Solutions — https://packagingsolutions.amcor.com/en/news/articles/berry-offers-the-latest-in-pp-cups"
"S08-005","Berry reports a tethered-cap collaboration with Coca-Cola Bottling Company United achieved a 10% closure weight reduction and made the overall pack around 20% lighter than the previous finish.","Material/technology route covered: lightweight beverage closure. Food/beverage use case: tethered cap for beverage bottles. Possible cosmetic/personal care transfer: lightweight disc-tops, flip-tops, screw caps, and non-dispensing closures for personal care. Weight/material reduction relevance: quantifies closure-level and full-pack reduction, important because closures are often overlooked in beauty lightweighting. Premium versus mass-market fit: strongest for mass-market high-volume bottles where small gram savings scale quickly. Compatibility/limitation notes: beverage closures are mechanically simpler than pumps, droppers, airless systems, or prestige actuators. Use in screening: create a standalone closure-lightweighting workstream rather than focusing only on container bodies.","Tethered Cap for Coca Cola Bottling Company United — Berry Global via Amcor Packaging Solutions — https://packagingsolutions.amcor.com/en/news/articles/14276-berry-cocacola-collaborate-to-implement-tethered-c"
"S08-006","Amcor’s AmPrima PE Plus coffee pack is a mono-material PE structure with high-barrier performance, line speeds comparable to non-recyclable materials, and up to 38% lower carbon footprint than standard packs.","Material/technology route covered: mono-material PE high-barrier flexible pouch. Food/beverage use case: coffee packaging. Possible cosmetic/personal care transfer: refill pouches, sachets, and low-profile flexible packs for shampoos, body wash, soaps, or powdered beauty products. Weight/material reduction relevance: replaces heavier rigid formats or harder-to-recycle multi-material laminates with a lighter mono-material structure. Premium versus mass-market fit: best for mass-market refills; selective premium use where soft-pack convenience is acceptable. Compatibility/limitation notes: coffee aroma/moisture barrier does not automatically prove suitability for oils, alcohols, fragrances, or active skincare. Use in screening: advance mono-PE as a leading lightweight route but segment cosmetics by formulation aggressiveness before extrapolating food-pack performance.","AmPrima Recycle Ready Packaging Solutions for coffee — Amcor — https://www.amcor.com/sustainability/products/amprima/afla/coffee"
"S08-007","Amcor’s Stonyfield pouch moved refrigerated yogurt from a multi-laminate structure to an all-PE film with a spout while removing metallized/foil layers and retaining heat resistance, barrier, hermetic seals, and premium graphics.","Material/technology route covered: all-PE spouted pouch. Food/beverage use case: refrigerated yogurt pouch. Possible cosmetic/personal care transfer: shampoo, baby care, body wash, cleanser, and liquid-soap refills or direct-use spouted packs. Weight/material reduction relevance: replacing multi-laminate structures with all-PE preserves pouch-level lightweighting and improves recyclability directionally. Premium versus mass-market fit: strongest for mass-market and family-size refills; some premium opportunity for modern refill systems. Compatibility/limitation notes: proves barrier, sealing, and production validation for yogurt, not direct compatibility with essential oils, alcohol-rich products, or aggressive surfactants. Use in screening: place all-PE spouted pouches near the top of the shortlist for refill-led beauty routes, subject to formula and fitment testing.","Amcor collaborates to launch first all-PE spouted pouch — Amcor — https://www.amcor.com/media/news/amcor-stonyfield-cpna-spouted-pouch"
"S08-008","Mondi says BarrierPack Recyclable is a fully recyclable all-PE high-barrier laminate that is lighter than PET/PE laminates of the same thickness, runs on existing lines, and is offered for food, pet food, home and personal care.","Material/technology route covered: all-PE high-barrier flexible laminate/pouch. Food/beverage use case: confectionery and food. Possible cosmetic/personal care transfer: refill pouches, stand-up pouches, shaped pouches, and flexible packs for home/personal care. Weight/material reduction relevance: source states the structure is lighter than PET/PE laminates of the same thickness. Premium versus mass-market fit: attractive for mass-market refills and scalable FMCG formats; limited premium use where soft packs are acceptable. Compatibility/limitation notes: barrier and line compatibility are supported, but beauty formulas still require chemical compatibility, odor, and stress-testing work. Use in screening: treat as one of the strongest transferable routes because the supplier explicitly spans food through home/personal care.","Mondi’s BarrierPack Recyclable helps consumer goods brands advance their circular economy goals — Mondi Group — https://www.mondigroup.com/news-and-insight/2020/mondis-barrierpack-recyclable-helps-consumer-goods-brands-advance-their-circular-economy-goals/"
"S08-009","Amcor’s home and personal care page shows the AmPrima PE Plus family already positioned for personal care, with up to 54% lower carbon footprint than standard packs plus high clarity/transparency for shelf appeal.","Material/technology route covered: mono-PE recycle-ready flexible pouch for home and personal care. Food/beverage use case: cross-over proof from food-style mono-PE flexible platforms into personal care. Possible cosmetic/personal care transfer: body wash, shampoo, soap, personal-care refills, and flexible refill formats. Weight/material reduction relevance: characterizes pouches as lightweight and easy to carry/store. Premium versus mass-market fit: clearest for mass-market; selected premium brands could use it where refill systems matter more than rigid heft. Compatibility/limitation notes: does not prove suitability for all beauty categories such as prestige skincare with high sensory expectations or solvent-sensitive formulas. Use in screening: evidence that mono-PE flexible routes have already moved from food-style technology platforms into personal care at scale.","AmPrima Recycle-Ready Packaging for home and personal care — Amcor — https://www.amcor.com/sustainability/products/amprima/afla/home-and-personal-care"
"S08-010","Tetra Pak says a paper-based barrier can replace the aluminum-foil layer in aseptic cartons while maintaining comparable food protection and shelf life; one example reached 87% renewable content and 26% package carbon-footprint reduction.","Material/technology route covered: paper-based barrier in carton packaging replacing aluminum foil. Food/beverage use case: aseptic soy-milk carton on high-speed filling equipment. Possible cosmetic/personal care transfer: niche opportunities in refill cartons, low-viscosity liquid refills, or paper-barrier workstreams. Weight/material reduction relevance: simplifies material structure directionally and cuts package footprint in the cited example. Premium versus mass-market fit: more realistic for mass-market refill concepts than premium main packs. Compatibility/limitation notes: complex barrier structure built for aseptic liquid food and specialized filling systems; not a near-term mainstream replacement for bottles, jars, or pump packs. Use in screening: keep on the longlist for refill/carton concepts, but filter out early for most mainstream cosmetic primary packaging.","Tetra Pak extends paper-based barrier packaging to high-speed lines in Asia — Tetra Pak — https://www.tetrapak.com/en-in/about-tetra-pak/news-and-events/newsarchive/tetra-pak-extends-paper-based-barrier-to-high-speed-lines"
"S08-011","Amcor’s AmFiber Performance Paper is used for dry-food formats such as confectionery, bars, cookies, cereals, dry beverages, and dry mixes, and runs on existing flexible-packaging equipment.","Material/technology route covered: paper-based high-barrier flexible packaging. Food/beverage use case: dry-food formats such as bars, cereals, cookies, and dry-mix sachets. Possible cosmetic/personal care transfer: powder products, dry sample sachets, sheet-mask overwraps, or selective secondary/overwrap applications. Weight/material reduction relevance: materially light flexible paper structures can replace some plastic-heavy small-format wraps. Premium versus mass-market fit: mostly mass-market or niche eco-positioned brands; less suited to luxe unless used as secondary component with strong decoration. Compatibility/limitation notes: evidence should not be stretched to oily, wet, alcohol-rich, or fragrance-loaded cosmetics without separate validation. Use in screening: advance only for dry-product beauty formats and selective paper-overwrap formats, not mainstream wet primary packs.","High-Barrier Performance Paper Packaging Launches in North America — Amcor — https://www.amcor.com/media/news/paper-packaging-launch-north-america"
"S08-012","Stora Enso says FiberLight Tec creates lighter boards with strength and stiffness using less raw material; Performa Light folding carton is more than 5% lighter than without the treatment.","Material/technology route covered: lightweight folding-carton paperboard. Food/beverage use case: premium food folding carton. Possible cosmetic/personal care transfer: secondary packaging such as folding cartons, sleeves, gift cartons, and premium paperboard outer packs. Weight/material reduction relevance: quantified board weight reduction while maintaining strength and printability. Premium versus mass-market fit: suitable for both, especially premium/luxe beauty where tactile quality, stiffness, and print surface matter. Compatibility/limitation notes: secondary-pack transfer route, not a primary wet-contact container solution. Use in screening: include as a key secondary-pack route because it addresses material-based lightweighting without changing pack shape or footprint.","Light-weight materials, efficient production – How technological innovation shapes the future of food packaging — Stora Enso — https://www.storaenso.com/en/newsroom/news/2024/7/technological-innovation-shapes-the-future-of-food-packaging"
"S08-013","Huhtamaki’s blueloop portfolio offers mono-material packaging in paper, PE, PP, and PET across food, pet food, beverages, home and personal care, and healthcare while aiming to minimize material use and improve recyclability.","Material/technology route covered: mono-material flexible packaging platforms in paper, PE, PP, and PET. Food/beverage use case: food and beverage flexible packs. Possible cosmetic/personal care transfer: home and personal care flexible packs, sachets, pouches, and refill structures. Weight/material reduction relevance: source frames solutions as minimizing material use while advancing recyclability. Premium versus mass-market fit: strongest for mass-market FMCG, with selected premium refill applications possible. Compatibility/limitation notes: portfolio-level source proves platform breadth rather than a single detailed specification. Use in screening: justify including mono-material PE/PP/PET/paper flexible structures in the longlist for refill and sachet workstreams.","Flexible Packaging — Huhtamaki — https://www.huhtamaki.com/en-in/flexible-packaging/"
"S08-014","Huhtamaki’s foodservice range shows molded fiber, fluted fiber packaging, and folding cartons as lightweight fiber routes, with fluted packaging also listed for cosmetics.","Material/technology route covered: molded fiber, fluted fiber packaging, and folding cartons. Food/beverage use case: foodservice plates, bowls, trays, boxes, and beverage-related lids/containers. Possible cosmetic/personal care transfer: molded fiber inserts, trays, lids, fluted protective structures, and lightweight fiber-based secondary packaging. Weight/material reduction relevance: fiber structures can replace heavier plastic inserts or some mixed-material secondary components. Premium versus mass-market fit: strongest in mass-market and eco-positioned beauty; selective premium use possible for molded inserts or high-design fiber packs. Compatibility/limitation notes: molded fiber should still be treated mainly as secondary/tertiary or dry-contact packaging unless coating and formulation testing are added. Use in screening: bring forward molded fiber, fluted fiber, and folding-carton routes for secondary/tertiary packaging, not mainstream wet-fill primary containers.","Foodservice packaging products — Huhtamaki — https://www.huhtamaki.com/en-gb/foodservice-uk/products/"
"S08-015","International Paper’s wine-shipping page says corrugated cushioning, molded fiber inserts, and die-cut dividers protect bottles while engineers aim to minimize total package weight.","Material/technology route covered: corrugated cushioning, molded fiber inserts, and die-cut dividers. Food/beverage use case: wine bottle shipping protection. Possible cosmetic/personal care transfer: tertiary and e-commerce packaging for glass perfume bottles, serum bottles, gift sets, and premium skincare kits. Weight/material reduction relevance: explicitly links protective insert design with minimizing total package weight. Premium versus mass-market fit: relevant to both, especially premium/luxe glass-heavy SKUs. Compatibility/limitation notes: transit protection source, not shelf packaging or direct product contact. Use in screening: prioritize molded-fiber and corrugated-insert routes to replace heavier foam/plastic protection in beauty e-commerce.","Wine Packaging Solutions | Recyclable Wine Shipping Boxes — International Paper — https://www.internationalpaper.com/packaging/corrugated-packaging/wine-packaging"
"S08-016","Pregis’ EverTec cushioned mailer is a two-layer paper mailer, lists cosmetics among ideal applications, and is positioned as a lightweight small-box replacement with typical weights from 0.54 oz to 1.98 oz.","Material/technology route covered: paper cushioned mailer for parcel/e-commerce. Food/beverage use case: functionally analogous to light e-commerce shipping of smaller consumer goods. Possible cosmetic/personal care transfer: shipping cosmetics, accessories, samples, and selected low-fragility beauty products. Weight/material reduction relevance: provides actual mailer weights and positions the format as a box replacement that saves freight and labor. Premium versus mass-market fit: useful for both, especially direct-to-consumer channels. Compatibility/limitation notes: not appropriate for products too heavy or fragile for mailers; glass-heavy prestige sets may still need corrugated shipper plus inserts. Use in screening: evaluate paper cushioned mailers as a tertiary lightweighting route for smaller or less-breakable beauty items.","EverTec Cushioned Mailer | Durable & Recyclable Protection — Pregis — https://www.pregis.com/us-solutions/by-product/shipping-mailers/cushioned-evertec/"
"S08-017","Ball’s Alumi-Tek beverage bottle is described as a lightweight, recyclable aluminum package for a wide variety of beverages, supporting aluminum as a premium/differentiation-led transfer route.","Material/technology route covered: lightweight aluminum bottle. Food/beverage use case: reclosable aluminum beverage bottle. Possible cosmetic/personal care transfer: premium shampoo, body care, deodorant, haircare, fragrance-adjacent, or refillable liquid formats where metal look-and-feel adds value. Weight/material reduction relevance: source calls the package lightweight and aluminum offers a non-glass premium route. Premium versus mass-market fit: better for premium/luxe or hero SKUs than broad mass-market due to converting, lining, and decoration complexity. Compatibility/limitation notes: transfer by inference from beverage use; does not prove all cosmetic formulas are compatible, so lacquer/lining, denting, closure fit, and sourcing economics need separate screening. Use in screening: keep aluminum as a premium-track route where brands want to replace heavier glass while preserving prestige cues.","Ball to Manufacture Reclosable Alumi-Tek Aluminum Beverage Bottles — Ball — https://www.ball.com/newswire/article/123701/ball-to-manufacture-reclosable-alumi-tek-aluminum-beverage-bottles"
"S08-018","PETCORE Europe says perforated sleeves on household and personal care PET bottles are only compatible with recycling if the bottle remains recognizable as PET and the sleeve/ink system separates correctly without ink bleed.","Material/technology route covered: sleeve/label design constraints on PET bottle recyclability. Food/beverage use case: PET-bottle recycling logic transferable from beverage-style PET systems. Possible cosmetic/personal care transfer: lightweight PET/rPET cosmetic bottles with body sleeves or high-decoration label systems. Weight/material reduction relevance: lightweighting gains can be undermined if label/sleeve architecture blocks sorting and recycling, so the full material system matters. Premium versus mass-market fit: relevant to both, especially decorated premium packs relying on full-body sleeves. Compatibility/limitation notes: recyclability rather than grams-saved source; value is as a screening constraint. Use in screening: treat sleeve material, inks, and wash-off/separation performance as part of the transferability checklist for PET/rPET routes.","Recyclability of Household and Personal Care PET bottles - Perforated Sleeves Approved — PETCORE Europe — https://www.petcore-europe.org/news-events/218-recyclability-of-household-and-personal-care-pet-bottles-perforated-sleeves-approved.html"
